,nom,id,france,latitude,longitude,weather,nice
0,Mont Saint Michel,211285890,True,48.6359541,-1.51146,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28             3                      12.9   
1  2025-10-29            53                      11.6   
2  2025-10-30            51                      11.1   
3  2025-10-31            51                      14.3   
4  2025-11-01            61                      11.9   
5  2025-11-02             3                       8.5   
6  2025-11-03            61                      10.0   

   apparent_temperature_min  precipitation_sum                poi  
0                       8.6                0.1  Mont Saint Michel  
1                       8.0                1.8  Mont Saint Michel  
2                       5.7                0.1  Mont Saint Michel  
3                       8.4                0.4  Mont Saint Michel  
4                       7.7                3.5  Mont Saint Michel  
5                       5.0                1.6  Mont Saint Michel  
6                       3.7                0.5  Mont Saint Michel  ",40.42857142857143
1,St Malo,905534,True,48.649518,-2.0260409,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28             3                      13.4   
1  2025-10-29            55                      12.6   
2  2025-10-30             3                      11.8   
3  2025-10-31            51                      14.2   
4  2025-11-01            61                      12.4   
5  2025-11-02             3                       8.4   
6  2025-11-03            61                       9.6   

   apparent_temperature_min  precipitation_sum      poi  
0                       9.6                0.0  St Malo  
1                       9.6                3.0  St Malo  
2                       6.6                0.0  St Malo  
3                       9.0                0.6  St Malo  
4                       7.4                2.5  St Malo  
5                       4.5                1.2  St Malo  
6                       3.1                0.4  St Malo  ",33.857142857142854
2,Bayeux,145776,True,49.2764624,-0.7024738,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28             3                      12.6   
1  2025-10-29            80                      12.3   
2  2025-10-30            45                      11.9   
3  2025-10-31            61                      15.1   
4  2025-11-01             3                      12.7   
5  2025-11-02            80                       7.0   
6  2025-11-03            61                       8.7   

   apparent_temperature_min  precipitation_sum     poi  
0                       9.7                0.0  Bayeux  
1                       9.2                0.6  Bayeux  
2                       7.9                0.0  Bayeux  
3                      10.1                1.8  Bayeux  
4                       6.5                2.7  Bayeux  
5                       3.8                0.9  Bayeux  
6                       3.4                0.0  Bayeux  ",47.57142857142857
3,Le Havre,104492,True,49.4938975,0.1079732,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28             3                      12.4   
1  2025-10-29            80                      12.4   
2  2025-10-30            80                      12.1   
3  2025-10-31            61                      16.6   
4  2025-11-01            61                      14.4   
5  2025-11-02            95                       7.1   
6  2025-11-03            95                       8.8   

   apparent_temperature_min  precipitation_sum       poi  
0                       9.1                0.0  Le Havre  
1                      10.1                1.7  Le Havre  
2                      10.1                0.9  Le Havre  
3                      10.0                2.6  Le Havre  
4                       7.0                4.0  Le Havre  
5                       4.0               24.4  Le Havre  
6                       4.8                7.5  Le Havre  ",67.85714285714286
4,Rouen,75628,True,49.4404591,1.0939658,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28            61                      13.8   
1  2025-10-29            61                      12.5   
2  2025-10-30             3                      12.2   
3  2025-10-31            80                      16.8   
4  2025-11-01            80                      14.8   
5  2025-11-02            95                       9.0   
6  2025-11-03             3                       9.7   

   apparent_temperature_min  precipitation_sum    poi  
0                      10.1                0.1  Rouen  
1                      10.4                1.0  Rouen  
2                       8.5                0.0  Rouen  
3                       8.9                3.7  Rouen  
4                       9.2                6.5  Rouen  
5                       4.4                4.8  Rouen  
6                       4.6                0.0  Rouen  ",54.714285714285715
5,Paris,7444,True,48.8588897,2.320041,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28             3                      14.1   
1  2025-10-29            63                      11.9   
2  2025-10-30             3                      12.8   
3  2025-10-31            63                      16.9   
4  2025-11-01            80                      15.2   
5  2025-11-02            80                      10.8   
6  2025-11-03             3                       9.6   

   apparent_temperature_min  precipitation_sum    poi  
0                       9.1                0.0  Paris  
1                       8.8               10.0  Paris  
2                       8.7                0.0  Paris  
3                       8.9                2.8  Paris  
4                      11.0                7.5  Paris  
5                       5.8                3.5  Paris  
6                       4.4                0.0  Paris  ",42.142857142857146
6,Amiens,114347,True,49.8941708,2.2956951,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28            51                      10.5   
1  2025-10-29            55                      10.6   
2  2025-10-30             3                      11.0   
3  2025-10-31            61                      14.9   
4  2025-11-01            53                      11.0   
5  2025-11-02            55                       8.4   
6  2025-11-03            53                      10.0   

   apparent_temperature_min  precipitation_sum     poi  
0                       7.1                0.8  Amiens  
1                       7.8                3.0  Amiens  
2                       6.0                0.0  Amiens  
3                       6.4                9.3  Amiens  
4                       7.3                5.7  Amiens  
5                       3.4                5.8  Amiens  
6                       3.2                8.0  Amiens  ",47.285714285714285
7,Lille,58404,True,50.6365654,3.0635282,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28            63                      11.1   
1  2025-10-29            53                      10.3   
2  2025-10-30             3                      11.6   
3  2025-10-31            51                      14.4   
4  2025-11-01            53                      11.3   
5  2025-11-02            61                       8.1   
6  2025-11-03            53                       8.8   

   apparent_temperature_min  precipitation_sum    poi  
0                       7.0               11.5  Lille  
1                       7.9                2.6  Lille  
2                       5.6                0.0  Lille  
3                       5.7                1.5  Lille  
4                       7.2                3.6  Lille  
5                       3.7                7.0  Lille  
6                       2.6                6.2  Lille  ",48.142857142857146
8,Strasbourg,26686563,True,48.584614,7.7507127,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28            61                      11.0   
1  2025-10-29            61                      15.1   
2  2025-10-30            61                      14.6   
3  2025-10-31            45                      17.4   
4  2025-11-01            63                      14.5   
5  2025-11-02            80                      12.1   
6  2025-11-03            80                       6.6   

   apparent_temperature_min  precipitation_sum         poi  
0                       6.3                0.0  Strasbourg  
1                       6.2                1.0  Strasbourg  
2                       8.8                2.7  Strasbourg  
3                       5.1                0.0  Strasbourg  
4                       9.3                9.8  Strasbourg  
5                       6.3               14.4  Strasbourg  
6                       1.9                4.0  Strasbourg  ",64.42857142857143
9,Château du Haut-Kœnigsbourg ,1299451538,True,48.2494107,7.3443202,"         time  weather_code  apparent_temperature_max  \
0  2025-10-28             3                       7.0   
1  2025-10-29            61                      11.0   
2  2025-10-30            61                      10.2   
3  2025-10-31             3                      14.5   
4  2025-11-01            80                      13.0   
5  2025-11-02            95                       9.7   
6  2025-11-03            61                       2.4   

   apparent_temperature_min  precipitation_sum                           poi  
0                       2.7                0.0  Château du Haut-Kœnigsbourg   
1                       3.6                0.9  Château du Haut-Kœnigsbourg   
2                       4.7                1.7  Château du Haut-Kœnigsbourg   
3                       3.2                0.0  Château du Haut-Kœnigsbourg   
4                       8.2                5.3  Château du Haut-Kœnigsbourg   
5                       2.5               24.8  Château du Haut-Kœnigsbourg   
6                      -1.1                5.6  Château du Haut-Kœnigsbourg   ",52.0
